,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
194,CHEMBL5181496,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(NC3CCCCC3)n2)CC(O)=C1Sc1ccccc1Cl,active,634.1520000000003,8.221800000000004,4.0,7.0,7.508638306165727
195,CHEMBL5196929,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(NC3CCOCC3)n2)CC(O)=C1Sc1ccccc1Cl,active,636.1240000000003,7.068100000000005,4.0,8.0,8.086186147616283
196,CHEMBL5196929,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(NC3CCOCC3)n2)CC(O)=C1Sc1ccccc1Cl,active,636.1240000000003,7.068100000000005,4.0,8.0,6.481486060122113
197,CHEMBL5202219,O=C1NC(c2ccsc2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,active,542.0320000000003,7.1437000000000035,3.0,6.0,7.468521082957745
198,CHEMBL5202219,O=C1NC(c2ccsc2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,active,542.0320000000003,7.1437000000000035,3.0,6.0,6.5376020021010435
199,CHEMBL5171701,O=C1NC(c2cccc(NCCC3CC3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,active,620.1250000000001,7.689200000000006,4.0,7.0,6.769551078621726
201,CHEMBL5196259,O=C1NC(c2cccc(NCc3ccc(F)cc3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,active,660.1210000000001,8.228400000000002,4.0,7.0,7.2441251443275085
202,CHEMBL5196259,O=C1NC(c2cccc(NCc3ccc(F)cc3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,active,660.1210000000001,8.228400000000002,4.0,7.0,6.0915149811213505
203,CHEMBL5194549,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(Oc3ccccc3)n2)CC(O)=C1Sc1ccccc1Cl,active,629.0880000000001,8.269500000000003,3.0,7.0,8.022276394711152
204,CHEMBL5194549,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(Oc3ccccc3)n2)CC(O)=C1Sc1ccccc1Cl,active,629.0880000000001,8.269500000000003,3.0,7.0,7.045757490560675
205,CHEMBL5188480,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(Oc3cccc4ncccc34)n2)CC(O)=C1Sc1ccccc1Cl,active,680.1360000000002,8.817700000000002,3.0,8.0,7.6020599913279625
206,CHEMBL5188480,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(Oc3cccc4ncccc34)n2)CC(O)=C1Sc1ccccc1Cl,active,680.1360000000002,8.817700000000002,3.0,8.0,6.187086643357144
207,CHEMBL5185237,O=C1NC(c2ccc(N3CCOCC3)cc2)(c2cccc(Nc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,active,603.1190000000001,6.779700000000005,3.0,7.0,8.769551078621726
208,CHEMBL5185237,O=C1NC(c2ccc(N3CCOCC3)cc2)(c2cccc(Nc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,active,603.1190000000001,6.779700000000005,3.0,7.0,7.42021640338319
209,CHEMBL5201115,O=C1NC(c2ccc(N3CCOCC3)cc2)(c2cccc(Oc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,active,604.1030000000002,6.828400000000006,2.0,7.0,8.657577319177793
210,CHEMBL5201115,O=C1NC(c2ccc(N3CCOCC3)cc2)(c2cccc(Oc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,active,604.1030000000002,6.828400000000006,2.0,7.0,7.070581074285707
