molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL5183539,O=C1N[C@](c2cccc(Nc3ccc(F)cc3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,9.8,active
CHEMBL5189879,O=C1N[C@@](c2cccc(Nc3ccc(F)cc3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,46.0,active
CHEMBL5181496,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(NC3CCCCC3)n2)CC(O)=C1Sc1ccccc1Cl,2.8,active
CHEMBL5181496,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(NC3CCCCC3)n2)CC(O)=C1Sc1ccccc1Cl,31.0,active
CHEMBL5196929,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(NC3CCOCC3)n2)CC(O)=C1Sc1ccccc1Cl,8.2,active
CHEMBL5196929,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(NC3CCOCC3)n2)CC(O)=C1Sc1ccccc1Cl,330.0,active
CHEMBL5202219,O=C1NC(c2ccsc2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,34.0,active
CHEMBL5202219,O=C1NC(c2ccsc2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,290.0,active
CHEMBL5171701,O=C1NC(c2cccc(NCCC3CC3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,170.0,active
CHEMBL5171701,O=C1NC(c2cccc(NCCC3CC3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,1800.0,intermediate
CHEMBL5196259,O=C1NC(c2cccc(NCc3ccc(F)cc3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,57.0,active
CHEMBL5196259,O=C1NC(c2cccc(NCc3ccc(F)cc3)n2)(c2cccc(Nc3ccc(F)c(F)c3)n2)CC(O)=C1Sc1ccccc1Cl,810.0,active
CHEMBL5194549,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(Oc3ccccc3)n2)CC(O)=C1Sc1ccccc1Cl,9.5,active
CHEMBL5194549,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(Oc3ccccc3)n2)CC(O)=C1Sc1ccccc1Cl,90.0,active
CHEMBL5188480,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(Oc3cccc4ncccc34)n2)CC(O)=C1Sc1ccccc1Cl,25.0,active
CHEMBL5188480,O=C1NC(c2cccc(Nc3ccc(F)c(F)c3)n2)(c2cccc(Oc3cccc4ncccc34)n2)CC(O)=C1Sc1ccccc1Cl,650.0,active
CHEMBL5185237,O=C1NC(c2ccc(N3CCOCC3)cc2)(c2cccc(Nc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,1.7,active
CHEMBL5185237,O=C1NC(c2ccc(N3CCOCC3)cc2)(c2cccc(Nc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,38.0,active
CHEMBL5201115,O=C1NC(c2ccc(N3CCOCC3)cc2)(c2cccc(Oc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,2.2,active
CHEMBL5201115,O=C1NC(c2ccc(N3CCOCC3)cc2)(c2cccc(Oc3ccc(F)cc3)n2)CC(O)=C1Sc1ccccc1Cl,85.0,active
